import { useState, useEffect } from "react";
    gesamtuebersicht: "Обзор",
    proStelle: "По вакансии",
    nochKeineDaten: "Данных нет",
    stellenErstellen: "Добавьте вакансии",
    vereinsname2: "Название",
    ueberUns: "О НАС",
    beschreibtEuch: "Опишите организацию...",
    speichernBtn: "Сохранить ✓",
    passwortMindestp: "🔒 Не менее 6 символов.",
    fehlerSpeichern: "Ошибка.",
    fehlerPasswort: "Ошибка. Войдите снова.",
    passwortStimmenNicht: "Пароли не совпадают.",
    resetLinkSenden: "Отправить ссылку",
    senden: "Отправка...",
    resetGesendet: "✓ Ссылка отправлена!",
    freiwilligenProfil: "Профиль волонтёра",
    ueber: "О нас",
    aktuelleAktionen: "Мероприятия",
    fotoHochladen: "📷 Загрузить фото",
    fotoAendern: "📷 Изменить фото",
    ansprechpartner: "Контактное лицо",
    kontaktEmail: "Контактный Email",
    anmeldungLabel: "Регистрация",
  },
  pl: {
    flag: "🇵🇱",
    name: "Polski",
    anmelden: "Zaloguj →",
    profil: "Profil",
    dashboard: "Panel",
    abmelden: "Wyloguj",
    plzOrt: "Kod pocztowy lub miasto",
    alle: "Wszystkie",
    stellenGefunden: (n) => `Znaleziono ${n} ofert`,
    keineStellen: "Nie znaleziono ofert",
    filterAendern: "Zmień filtr",
    zurueck: "← Wstecz",
    home: "Strona główna",
    aufrufe: (n) => `${n} wyświetleń`,
    treffpunkt: "MIEJSCE SPOTKANIA",
    erforderlicheKenntnisse: "WYMAGANE UMIEJĘTNOŚCI",
    verfügbareTermine: "Dostępne terminy",
    keineTermine: "Brak terminów.",
    ausgebucht: "Brak miejsc",
    plaetzeFrei: (n) => `${n} miejsc wolnych`,
    angemeldet: "✓ Jesteś zapisany",
    terminAendern: "📅 Zmień termin",
    ichMacheMit: "Biorę udział →",
    anmeldenZumMitmachen: "Zaloguj się by wziąć udział →",
    willkommen: "Witamy!",
    wieNutzen: "Jak chcesz korzystać z aplikacji?",
    binFreiwilliger: "Jestem wolontariuszem",
    entdeckenAnmelden: "Odkryj wolontariat",
    binVerein: "Jestem organizacją",
    stellenAusschreiben: "Publikuj oferty",
    emailBestaetigen: "Potwierdź email!",
    bestaetigungsmail: "Wysłaliśmy email.",
    linkKlicken: "Kliknij link przed zalogowaniem.",
    zurueckLogin: "Powrót do logowania",
    passwortVergessen: "Zapomniałeś hasła?",
    nochKeinKonto: "Brak konta? Zarejestruj się",
    email: "Email",
    passwort: "Hasło",
    anmeldenBtn: "Zaloguj",
    laden: "Ładowanie...",
    registrieren: "🙋 Rejestracja",
    vollstaendigerName: "Imię i nazwisko (wymagane)",
    plzWohnort: "Twój kod pocztowy",
    faehigkeiten: "UMIEJĘTNOŚCI (opcjonalnie)",
    sprachen: "🗣️ Języki (opcjonalnie)",
    kontoErstellen: "Utwórz konto",
    vereinRegistrieren: "🏢 Zarejestruj organizację",
    vereinWirdGeprueft: "Organizacja zostanie aktywowana po weryfikacji.",
    vereinsname: "Nazwa organizacji",
    ort: "Miasto",
    plz: "Kod pocztowy",
    antragStellen: "Aplikuj",
    datenschutzText: "Akceptuję",
    datenschutzLink: "Politykę prywatności",
    und: "i",
    agbLink: "Regulamin",
    vonCivico: "Civico.",
    emailPasswortEingeben: "Podaj email i hasło.",
    emailFalsch: "Błędny email lub hasło!",
    profilNichtGefunden: "Profil nie znaleziony.",
    alleFelder: "Wypełnij wszystkie pola.",
    klarname: "Podaj imię i nazwisko.",
    passwortLaenge: "Hasło min. 6 znaków.",
    datenschutzAkzeptieren: "Zaakceptuj politykę.",
    emailRegistriert: "Email już zarejestrowany.",
    keinGemeinde: "Nie znaleziono gminy.",
    meinProfil: "Mój profil",
    einstellungen: "⚙️ Ustawienia",
    punkte: "Punkty",
    medaille: "Medal",
    aktionen: "Działania",
    meineMedaille: "MÓJ MEDAL",
    naechste: "Następny:",
    punkteFehlen: "punktów brakuje",
    hoechsteStufe: "🎉 Najwyższy poziom!",
    meineAktionenVerwalten: "MOJE AKTYWNE ZAPISY",
    keineAktiveAnmeldungen: "Brak aktywnych zapisów.",
    meineAktionen: "MOJE DZIAŁANIA",
    nochKeineAktionen: "Brak działań.",
    punktesystem: "SYSTEM PUNKTÓW",
    einstellungenTitle: "Ustawienia",
    profilTab: "👤 Profil",
    passwortTab: "🔑 Hasło",
    kontoTab: "⚙️ Konto",
    umkreis: "PROMIEŃ",
    profilSpeichern: "Zapisz profil ✓",
    speichern: "Zapisywanie...",
    neuesPasswort: "Nowe hasło",
    passwortWiederholen: "Powtórz hasło",
    passwortAendern: "Zmień hasło",
    aendern: "Zmiana...",
    kontoInfo: "INFORMACJE",
    registriertAls: "Zarejestrowany jako wolontariusz",
    rechtliches: "PRAWNE",
    kontoLoeschen: "Usuń konto",
    allesWirdGeloescht: "⚠️ Wszystkie dane zostaną usunięte.",
    jaLoeschen: "Tak, usuń",
    abbrechen: "Anuluj",
    angemeldetPunkte: "✓ Zapisano! +10 punktów 🎉",
    ausgebuchtToast: "Brak miejsc!",
    fehlerBuchen: "Błąd zapisu.",
    abgemeldetPunkte: "Wypisano. -10 punktów",
    fehlerAbmelden: "Błąd wypisania.",
    terminGeaendert: "✓ Termin zmieniony!",
    erschienen: "✓ Uczestniczył! +5 🎉",
    nichtErschienen: "Nie uczestniczył. -15",
    profilGespeichert: "✓ Profil zapisany!",
    passwortGeaendert: "✓ Hasło zmienione!",
    neueStelle: "+ Nowa oferta",
    verifizierungAusstehend: "⏳ Oczekuje weryfikacji",
    vereinWirdGeprueftMsg: "Organizacja jest weryfikowana.",
    deineStellen: "Twoje oferty",
    nochKeineStellen: "Brak ofert",
    ersteStelle: "Utwórz pierwszą ofertę!",
    anmeldungen: "Zapisów",
    neueStelleTitel: "Nowa oferta",
    titel: "Tytuł",
    beschreibung: "OPIS",
    wasErwartet: "Czego oczekiwać?",
    typ: "TYP",
    einmaligesEvent: "📅 Jednorazowe",
    dauerhaft: "🔄 Stałe",
    kategorie: "KATEGORIA",
    zeitaufwand: "Czas",
    standort: "Miejsce spotkania",
    dringend: "🔴 Pilne",
    erforderlicheKenntnisseLabel: "UMIEJĘTNOŚCI (opcjonalnie)",
    termine: "TERMINY",
    startzeit: "POCZĄTEK",
    endzeit: "KONIEC (opcjonalnie)",
    freiePlaetze: "Miejsc:",
    stelleVeroeffentlichen: "Opublikuj ✓",
    erschienenenBestaetigen: "✓ Uczestniczył (+5)",
    nichtErschienenenBestaetigen: "✗ Nie uczestniczył",
    erschieenenBestaetigt: "✓ Potwierdzone",
    impressum: "Impressum",
    datenschutz: "Prywatność",
    agb: "Regulamin",
    neuenTerminWaehlen: "📅 Wybierz termin",
    keineAngaben: "Brak danych.",
    gebuchterTermin: "TERMIN",
    faehigkeitenLabel: "UMIEJĘTNOŚCI",
    vereinsprofil: "Profil organizacji",
    mitglieder: "Członków",
    gegruendet: "Założona",
    stelleDetails: "Szczegóły",
    angemeldete: "ZAPISANI",
    nochNiemand: "Nikt nie zapisał się.",
    stelleLoeschen: "Usuń ofertę",
    analyse: "Analiza",
    gesamtuebersicht: "Przegląd",
    proStelle: "Na ofertę",
    nochKeineDaten: "Brak danych",
    stellenErstellen: "Dodaj oferty",
    vereinsname2: "Nazwa",
    ueberUns: "O NAS",
    beschreibtEuch: "Opisz organizację...",
    speichernBtn: "Zapisz ✓",
    passwortMindestp: "🔒 Min. 6 znaków.",
    fehlerSpeichern: "Błąd.",
    fehlerPasswort: "Błąd. Zaloguj ponownie.",
    passwortStimmenNicht: "Hasła nie pasują.",
    resetLinkSenden: "Wyślij link",
    senden: "Wysyłanie...",
    resetGesendet: "✓ Link wysłany!",
    freiwilligenProfil: "Profil wolontariusza",
    ueber: "O nas",
    aktuelleAktionen: "Aktualne działania",
    fotoHochladen: "📷 Prześlij zdjęcie",
    fotoAendern: "📷 Zmień zdjęcie",
    ansprechpartner: "Osoba kontaktowa",
    kontaktEmail: "Email kontaktowy",
    anmeldungLabel: "Rejestracja",
  },
};

// ── Constants ──────────────────────────────────────────────────────────────
const KATEGORIEN = [
  { id: "sozial", label: "Soziales", icon: "🤝", color: "#E8A87C" },
  { id: "umwelt", label: "Umwelt", icon: "🌱", color: "#6BAF7A" },
  { id: "sport", label: "Sport", icon: "⚽", color: "#5B9BD5" },
  { id: "kultur", label: "Kultur", icon: "🎨", color: "#B07EC4" },
  { id: "bildung", label: "Bildung", icon: "📚", color: "#E8C84A" },
  { id: "feuerwehr", label: "Feuerwehr", icon: "🚒", color: "#E85C5C" },
  { id: "senioren", label: "Senioren", icon: "👴", color: "#8B7355" },
  { id: "tiere", label: "Tierschutz", icon: "🐾", color: "#A0522D" },
];

const SKILLS = [
  { id: "auto", icon: "🚗", label: "Autofahren" },
  { id: "garten", icon: "🌱", label: "Gartenarbeit" },
  { id: "kinder", icon: "👶", label: "Kinderbetreuung" },
  { id: "handwerk", icon: "🔧", label: "Handwerk" },
  { id: "organisation", icon: "📋", label: "Organisation" },
  { id: "erstehilfe", icon: "🏥", label: "Erste Hilfe" },
  { id: "kochen", icon: "🍳", label: "Kochen" },
  { id: "computer", icon: "💻", label: "Computer" },
  { id: "musik", icon: "🎵", label: "Musik" },
  { id: "tiere", icon: "🐾", label: "Tiere" },
  { id: "sport", icon: "⚽", label: "Sport" },
  { id: "foto", icon: "📷", label: "Fotografie" },
];

const SKILLS_LABELS = {
  auto: {
    de: "Autofahren",
    en: "Driving",
    tr: "Araba kullanma",
    ru: "Вождение",
    pl: "Jazda samochodem",
  },
  garten: {
    de: "Gartenarbeit",
    en: "Gardening",
    tr: "Bahçe işleri",
    ru: "Садоводство",
    pl: "Ogrodnictwo",
  },
  kinder: {
    de: "Kinderbetreuung",
    en: "Childcare",
    tr: "Çocuk bakımı",
    ru: "Уход за детьми",
    pl: "Opieka nad dziećmi",
  },
  handwerk: {
    de: "Handwerk",
    en: "Crafts",
    tr: "El işi",
    ru: "Ремесло",
    pl: "Rzemiosło",
  },
  organisation: {
    de: "Organisation",
    en: "Organisation",
    tr: "Organizasyon",
    ru: "Организация",
    pl: "Organizacja",
  },
  erstehilfe: {
    de: "Erste Hilfe",
    en: "First Aid",
    tr: "İlk yardım",
    ru: "Первая помощь",
    pl: "Pierwsza pomoc",
  },
  kochen: {
    de: "Kochen",
    en: "Cooking",
    tr: "Yemek pişirme",
    ru: "Готовка",
    pl: "Gotowanie",
  },
  computer: {
    de: "Computer",
    en: "Computer",
    tr: "Bilgisayar",
    ru: "Компьютер",
    pl: "Komputer",
  },
  musik: { de: "Musik", en: "Music", tr: "Müzik", ru: "Музыка", pl: "Muzyka" },
  tiere: {
    de: "Tiere",
    en: "Animals",
    tr: "Hayvanlar",
    ru: "Животные",
    pl: "Zwierzęta",
  },
  sport: { de: "Sport", en: "Sport", tr: "Spor", ru: "Спорт", pl: "Sport" },
  foto: {
    de: "Fotografie",
    en: "Photography",
    tr: "Fotoğrafçılık",
    ru: "Фотография",
    pl: "Fotografia",
  },
};
const getSkillLabel = (skill, lang) =>
  SKILLS_LABELS[skill.id]?.[lang] || SKILLS_LABELS[skill.id]?.de || skill.label;

const MEDAILLEN = [
  { punkte: 0, icon: "🌱", nameKey: "neuling", farbe: "#8B7355" },
  { punkte: 50, icon: "🥉", nameKey: "starter", farbe: "#CD7F32" },
  { punkte: 150, icon: "🥈", nameKey: "engagiert", farbe: "#A8A9AD" },
  { punkte: 300, icon: "🥇", nameKey: "zuverlaessig", farbe: "#FFD700" },
  { punkte: 500, icon: "🏅", nameKey: "profi", farbe: "#E8A87C" },
  { punkte: 1000, icon: "🏆", nameKey: "champion", farbe: "#3A7D44" },
];

const MEDAILLEN_NAMEN = {
  neuling: {
    de: "Neuling",
    en: "Newcomer",
    tr: "Yeni Üye",
    ru: "Новичок",
    pl: "Nowicjusz",
  },
  starter: {
    de: "Starter",
    en: "Starter",
    tr: "Başlangıç",
    ru: "Начинающий",
    pl: "Początkujący",
  },
  engagiert: {
    de: "Engagiert",
    en: "Engaged",
    tr: "Aktif",
    ru: "Активный",
    pl: "Zaangażowany",
  },
  zuverlaessig: {
    de: "Zuverlässig",
    en: "Reliable",
    tr: "Güvenilir",
    ru: "Надёжный",
    pl: "Niezawodny",
  },
  profi: {
    de: "Ehrenamts-Profi",
    en: "Volunteer Pro",
    tr: "Gönüllü Uzman",
    ru: "Волонтёр-Про",
    pl: "Ekspert",
  },
  champion: {
    de: "Civico Champion",
    en: "Civico Champion",
    tr: "Civico Şampiyonu",
    ru: "Чемпион Civico",
    pl: "Mistrz Civico",
  },
};
const getMedailleName = (m, lang) => {
  if (m.nameKey)
    return (
      MEDAILLEN_NAMEN[m.nameKey]?.[lang] ||
      MEDAILLEN_NAMEN[m.nameKey]?.de ||
      m.nameKey
    );
  if (typeof m.name === "object") return m.name[lang] || m.name.de || "";
  return "";
};

const IMPRESSUM_TEXT = `Impressum
Angaben gemäß § 5 DDG

Lucas Wimmer / Civico
Rheinstraße 26
64683 Einhausen

Vertreten durch: Lucas Wimmer
Telefon: 0162-6262322
E-Mail: Lucas-wimmer@hotmail.de

Verbraucherstreitbeilegung:
Wir nehmen nicht an Streitbeilegungsverfahren teil.

Haftungsausschluss: Inhalte wurden sorgfältig erstellt. Bei Bekanntwerden von Rechtsverletzungen werden diese umgehend entfernt.

Erstellt mit Impressum-Generator von WebsiteWissen.com, Rechtstext von Kanzlei Hasselbach.`;

const DATENSCHUTZ_TEXT = `Datenschutzerklärung – Civico
Stand: 23. März 2026

Verantwortlicher:
Lucas Wimmer
Rheinstraße 26
64683 Einhausen, Deutschland
E-Mail: Lucas-wimmer@hotmail.de

Verarbeitete Daten:
Wir verarbeiten Name, E-Mail, PLZ sowie Angaben zu Ehrenamtseinsätzen zur Bereitstellung der Civico-Plattform.

Rechtsgrundlagen:
- Einwilligung (Art. 6 Abs. 1 lit. a DSGVO) – bei Registrierung erteilt
- Vertragserfüllung (Art. 6 Abs. 1 lit. b DSGVO)
- Berechtigte Interessen (Art. 6 Abs. 1 lit. f DSGVO)

Datenspeicherung:
Alle Daten werden auf EU-Servern (Supabase, Frankfurt) gespeichert. Keine Weitergabe an Dritte zu Werbezwecken. Keine Tracking-Cookies.

Ihre Rechte (Art. 15–21 DSGVO):
Auskunft, Berichtigung, Löschung (direkt über "Konto löschen"), Einschränkung, Datenübertragbarkeit, Widerspruch.
Kontakt: Lucas-wimmer@hotmail.de

Beschwerderecht: Hessischer Beauftragter für Datenschutz und Informationsfreiheit.

Erstellt mit Datenschutz-Generator.de von Dr. Thomas Schwenke, angepasst für Civico.`;

const AGB_TEXT = `Allgemeine Geschäftsbedingungen – Civico
Stand: 23. März 2026
Anbieter: Lucas Wimmer, Rheinstraße 26, 64683 Einhausen

§ 1 Geltungsbereich
Diese AGB gelten für alle Nutzer der Civico-Plattform – Gemeinden, Vereine und Freiwillige.

§ 2 Leistungsbeschreibung
Civico vermittelt Ehrenamtseinsätze. Für Freiwillige kostenlos. Die Durchführung von Einsätzen liegt in der Verantwortung der Vereine.

§ 3 Nutzerkonto
Wahrheitsgemäße Angaben erforderlich. Ein Konto pro Person. Keine Weitergabe von Zugangsdaten.

§ 4 Pflichten der Nutzer
Keine falschen Angaben. Respektvoller Umgang. Keine rechtswidrigen Inhalte. Verbindliche Einhaltung von Anmeldungen oder rechtzeitige Absage.

§ 5 Punktesystem
Kein monetärer Gegenwert. Nicht übertragbar. Civico kann das System jederzeit anpassen.

§ 6 Haftungsausschluss
Civico haftet nicht für Schäden bei Ehrenamtseinsätzen. Haftung liegt bei den Vereinen.

§ 7 Datenschutz
Verarbeitung gemäß unserer Datenschutzerklärung.

§ 8 Kündigung
Kontolöschung jederzeit über Einstellungen → Konto löschen.

§ 9 Änderungen
Wesentliche Änderungen werden per E-Mail mitgeteilt.

§ 10 Anwendbares Recht
Deutsches Recht. Gerichtsstand Einhausen / Hessen.`;

// ── Helpers ────────────────────────────────────────────────────────────────
const getMedaille = (punkte) => {
  let aktuelle = MEDAILLEN[0];
  for (const m of MEDAILLEN) {
    if (punkte >= m.punkte) aktuelle = m;
  }
  return aktuelle;
};
const getNextMedaille = (punkte) => {
  for (const m of MEDAILLEN) {
    if (punkte < m.punkte) return m;
  }
  return null;
};
const formatDate = (d) =>
  !d
    ? ""
    : new Date(d).toLocaleDateString("de-DE", {
        weekday: "short",
        day: "2-digit",
        month: "2-digit",
      });
const getKat = (id) => KATEGORIEN.find((k) => k.id === id);
const getGemeindeByPlz = async (plz) => {
